#,البيت,النص
1,6,منْ منكمُ الملكُ المطاعُ كأنّهُ تحتَ السَّوابغ تبّعٌ في حِميَرِ
2,21,يا آخذ البطحاءِ في يوم الوغى فكأنه هجعتْ عليها أفرعُ
3,15,وكأنه قُزحٌ على أفقِ الضحى وعلى جبين مبشّرٍ إكليل
4,16,ملكٌكما اتّقد الصباحُ وراءه ظلٌّ كما برَدَ الماءُ ظليلُ
5,17,جاوزتُ منه البحرَ إلا أنه عذبٌ كما رشفَ اللمى تقبيل
6,14,وكأنما تلك الأراكة منبرٌ وكأنه فيها خطيبٌ مُصقَّعُ
7,15,وكأنما خبرُ الموءيد خبرتي فلسانُه بالشكرِ فيه يُسجَّعُ
8,19,و مُهنَّدٌ فيهِ الفِرِندُ كأنّهُ درٌّ لهُ خلفَ الغرارِ كمينُ
9,19,سارت سفائنُهم والنَّوحُ يتبعُها كأنها إبلٌ يحدو بها الحادي
10,2,كأني شربتُ الليلَ في كأس ذكره فلم أُبقِ فيه فضلةً للكواكب
11,22,وكأنّما يلقى الضّريبة َ دونهُ بأسُ المُعِزِّ أوِ اسمُهُ المَحزونُ
12,15,ترفّعَ عنَّا سجفهُف كأنّهُ يجيءُ بيحيي صبْحَهُ المتبَلِّجا
13,33,مَلِكٌ كما حُدِّثتَ عنهُ رأفَة ٌ فالخمرُ ماءٌ والشّراسة ُ لينُ
14,41,فكأنّها تحتَ النّضارِ كواكبٌ وكأنّها تحْتَ الحَديدِ دُجونُ
15,45,أمّا الغِنى فهو الّذي أولَيْتَنافكأنّ جودَكَ بالخلُودِ رَهينُ
16,44,في الغيْثِ شِبهٌ من نَداكَكأنّما مسَحَتْ على الأنواءِ منكَ يمينُ
17,46,تَطَأُ الجِيادُ بِنا البُدورَكأنّها تحتَ السّنابكِ مرمرٌ مسنونُ
18,12,وأسْعَدَني مرفضُّ دمعيكأنّما تَساقَطَ رأد اليوْمِ دُرًّا مُدَحْرَجَا
19,26,كأنّ ظلامَ اللّيلِ إذ مالَ مَيْلَة ً صريعُ مُدامٍ باتَ يشرَبُها صِرفا
20,25,كأنّ الهَزيعَ الآبنُوسيَّ لونُهُ سَرَى بالنّسيج الخُسرُوانيِّ مُلتفّا
21,28,كأنّ لِواءَ الشّمسِ غرَّة ُ جعْفَرٍ رأى القرنَ فازدادتْ طلاقتهُ ضعفا
22,27,كأنّ عمودَ الفجرِ خاقانُ معشرٍ من التّركِ نادى بالنّجاشيّ فاستخفى
23,22,كأنّ مُعلَّى قُطبِها فارسٌ لَهُ لِواءانِ مركوزانِ تُذكرهُ الزحفا
24,21,كأنّ سهاها عاشقٌ بين عُوَّدٍ فآوِنَة ً يَبدو وآونَة ً يُخْفى
25,23,كأنّ قُدامَى النَّسرِ والنَّسْرُ واقعٌ قصصنَ فلم تسمُ الخوافي به ضعفا
26,30,و جاءتْ عتاقُ الخيل ترديكأنّما تخطُّ له أقلامُ آذانها صحفا
27,84,حتّىكأنّي مُلْهمٌ وكأنّها سُوَرٌ أُرَتِّلُ آيَها تَرتيلا
28,37,إذا شهدَ الهيجاءَ مدّتْ به يدًاكأنّ عليها دملجًا منهُ أو وقفا
29,23,منَ اللّاءِ لا يُصْدِرْنَ إلّا رَوِيّةًكأنّ عليها صِبْغَ خَمْرٍ وعَنْدَمِ
30,24,كأنّ قَنَاها المُلْدَ وهي خَوافِقٌ قُدودُ المَها في كلّ رَيْطٍ مُسَهَّمِ
31,25,لها العَذباتُ الحُمْرُ تَهْفوكأنّها حَواشي بُروقٍ أو ذوائبُ أنجُمِ
32,96,راعتهُم لمعُ البروقكأنّما جرَّدتُموها في السّحابِ نُصولا
33,13,جهلتُ الهوى حتّى اختبرْتُ عذابَهُكما اختبرَ الرِّعْديدُ بأسَ المُصَمِّمِ
34,46,فلو أنّنيشبهتهُ البحرَ زاخرًا خشيتُ بكونِ المدحِ في مثلهِ قذفا
35,14,وقُدْتُ إلى نَفْسي منّيةَ نَفسِهاكما أُحِرقتْ في نارِها كَفُّ مُضْرِمِ
36,66,وكأنّ أرواحَ العِدى شاكَلْنَهُ فإذا ادّعى لَبّى الكَمِيَّ عَجولا
37,2,هي الأموركما شاهدتَها دُوَلٌ مَنْ سَرَّه زمن ساءته أزمان
38,1,يوم تكاثف غيمُهفكأنه دون السماء دخان عود أخضرِ
39,9,أتى على الكلِّ أمرٌ لا مَرَدَّ له حتى قضَوْافكأَن القوم ما كانوا
40,60,وشَفَعْتَ في وَفْدِ الحجيجِكأنّما نَفّلْتَهُمْ إخلاصَكَ المقبولا
41,3,والشمسُ في حجب السماءكأنها حسنًا تستر تحت كلّةِ تُستُرِ
42,54,لستمكأبناءِ الطّليقِ المرتدي بالكفر حتّى يحضَّ فيهِ إسارُ
43,77,سارَتْ بها شِيَعُ القصائدِ شُرَّدافكَأنّما كانَتْ صبًا وقَبُولا
44,75,وكأنّهُ لم يُبْقِ وترًا ضائعًا في كربلاءَ ولا دَمًا مَطلولا
45,74,وما الجودُ جودٌ في سِواكَ حَقيقَةً وما هو إلّاكالحديثِ المُرَجَّمِ
46,50,ومن يُحق لي الآلاف من ذهبكأنما أشربتْ ماذية الحاد
47,51,كأنما سكبت في جوف بارقةٍ بنار نور من المريخ وقّاد
48,10,صغرت مكانًا إذ كبرتُ درايةًكأني مبنيٌّ على خلقةِ الأفعى
49,20,وكأنَّ وفْرَتَهُ غَدائِرُ غادَة ٍ لم يلقها بؤسٌ ولا إقتارُ
50,12,ودونكها رقت وراقت محاسنًا فما الروضةُ الحسناءُتشبهها طبعا
51,55,مكارم ومعال كنت بينهماكأني بين روضات وأطواد
52,63,وكُلُّ أنَاةٍ في المواطِنِ سُؤدَدٌ ولاكأناةٍ من قديرٍ مُحَكَّمِ
53,69,كأسنمةِ الآبالِ أوكحُدُوجِها فمِن شاهِقٍ عن نسعةٍ ومُزَمَّمِ
54,50,وأحسِبُهُ أوحى بأمْرٍ إلى الظُّبى ولو لم يكُنْ ما قلتُ لم يتبسَّمِ
55,38,وغُيرت نشواتُ اللائدين بهمبمثل ما قصفوا من كل منآد
56,14,وكأنَّ غَيضاتِ الرِّماحِ حدائقٌ لُمَعُ الأسِنّة ِ بينها أزهارُ
