النص,TashbeehWords
منْ منكمُ الملكُ المطاعُكأنّهُ تحتَ السَّوابغ تبّعٌ في حِميَرِ,
يا آخذ البطحاءِ في يوم الوغىفكأنه هجعتْ عليها أفرعُ,
وكأنه قُزحٌ على أفقِ الضحى وعلى جبين مبشّرٍ إكليل,
ملكٌكما اتّقد الصباحُ وراءه ظلٌّكما برَدَ الماءُ ظليلُ,
جاوزتُ منه البحرَ إلا أنه عذبٌكما رشفَ اللمى تقبيل,
وكأنما تلك الأراكة منبرٌوكأنه فيها خطيبٌ مُصقَّعُ,وكأنما
وكأنما خبرُ الموءيد خبرتي فلسانُه بالشكرِ فيه يُسجَّعُ,وكأنما
و مُهنَّدٌ فيهِ الفِرِندُكأنّهُ درٌّ لهُ خلفَ الغرارِ كمينُ,
سارت سفائنُهم والنَّوحُ يتبعُهاكأنها إبلٌ يحدو بها الحادي,
كأني شربتُ الليلَ في كأس ذكره فلم أُبقِ فيه فضلةً للكواكب,
وكأنّما يلقى الضّريبة َ دونهُ بأسُ المُعِزِّ أوِ اسمُهُ المَحزونُ,وكأنّما
ترفّعَ عنَّا سجفهُفكأنّهُ يجيءُ بيحيي صبْحَهُ المتبَلِّجا,
مَلِكٌكما حُدِّثتَ عنهُ رأفَة ٌ فالخمرُ ماءٌ والشّراسة ُ لينُ,
فكأنّها تحتَ النّضارِ كواكبٌ وكأنّها تحْتَ الحَديدِ دُجونُ,
أمّا الغِنى فهو الّذي أولَيْتَنافكأنّ جودَكَ بالخلُودِ رَهينُ,
في الغيْثِ شِبهٌ من نَداكَكأنّما مسَحَتْ على الأنواءِ منكَ يمينُ,
تَطَأُ الجِيادُ بِنا البُدورَكأنّها تحتَ السّنابكِ مرمرٌ مسنونُ,
وأسْعَدَني مرفضُّ دمعيكأنّما تَساقَطَ رأد اليوْمِ دُرًّا مُدَحْرَجَا,
كأنّ ظلامَ اللّيلِ إذ مالَ مَيْلَة ً صريعُ مُدامٍ باتَ يشرَبُها صِرفا,
كأنّ الهَزيعَ الآبنُوسيَّ لونُهُ سَرَى بالنّسيج الخُسرُوانيِّ مُلتفّا,
كأنّ لِواءَ الشّمسِ غرَّة ُ جعْفَرٍ رأى القرنَ فازدادتْ طلاقتهُ ضعفا,
كأنّ عمودَ الفجرِ خاقانُ معشرٍ من التّركِ نادى بالنّجاشيّ فاستخفى,
كأنّ مُعلَّى قُطبِها فارسٌ لَهُ لِواءانِ مركوزانِ تُذكرهُ الزحفا,
كأنّ سهاها عاشقٌ بين عُوَّدٍ فآوِنَة ً يَبدو وآونَة ً يُخْفى,
كأنّ قُدامَى النَّسرِ والنَّسْرُ واقعٌ قصصنَ فلم تسمُ الخوافي به ضعفا,
و جاءتْ عتاقُ الخيل ترديكأنّما تخطُّ له أقلامُ آذانها صحفا,
حتّىكأنّي مُلْهمٌ وكأنّها سُوَرٌ أُرَتِّلُ آيَها تَرتيلا,
إذا شهدَ الهيجاءَ مدّتْ به يدًاكأنّ عليها دملجًا منهُ أو وقفا,
منَ اللّاءِ لا يُصْدِرْنَ إلّا رَوِيّةًكأنّ عليها صِبْغَ خَمْرٍ وعَنْدَمِ,
كأنّ قَنَاها المُلْدَ وهي خَوافِقٌ قُدودُ المَها في كلّ رَيْطٍ مُسَهَّمِ,
لها العَذباتُ الحُمْرُ تَهْفوكأنّها حَواشي بُروقٍ أو ذوائبُ أنجُمِ,
راعتهُم لمعُ البروقكأنّما جرَّدتُموها في السّحابِ نُصولا,
جهلتُ الهوى حتّى اختبرْتُ عذابَهُكما اختبرَ الرِّعْديدُ بأسَ المُصَمِّمِ,
فلو أنّنيشبهتهُ البحرَ زاخرًا خشيتُ بكونِ المدحِ في مثلهِ قذفا,مثلهِ
وقُدْتُ إلى نَفْسي منّيةَ نَفسِهاكما أُحِرقتْ في نارِها كَفُّ مُضْرِمِ,
وكأنّ أرواحَ العِدى شاكَلْنَهُ فإذا ادّعى لَبّى الكَمِيَّ عَجولا,
هي الأموركما شاهدتَها دُوَلٌ مَنْ سَرَّه زمن ساءته أزمان,
يوم تكاثف غيمُهفكأنه دون السماء دخان عود أخضرِ,
أتى على الكلِّ أمرٌ لا مَرَدَّ له حتى قضَوْافكأَن القوم ما كانوا,
وشَفَعْتَ في وَفْدِ الحجيجِكأنّما نَفّلْتَهُمْ إخلاصَكَ المقبولا,
والشمسُ في حجب السماءكأنها حسنًا تستر تحت كلّةِ تُستُرِ,
لستمكأبناءِ الطّليقِ المرتدي بالكفر حتّى يحضَّ فيهِ إسارُ,
سارَتْ بها شِيَعُ القصائدِ شُرَّدافكَأنّما كانَتْ صبًا وقَبُولا,
وكأنّهُ لم يُبْقِ وترًا ضائعًا في كربلاءَ ولا دَمًا مَطلولا,
وما الجودُ جودٌ في سِواكَ حَقيقَةً وما هو إلّاكالحديثِ المُرَجَّمِ,
ومن يُحق لي الآلاف من ذهبكأنما أشربتْ ماذية الحاد,
كأنما سكبت في جوف بارقةٍ بنار نور من المريخ وقّاد,كأنما
صغرت مكانًا إذ كبرتُ درايةًكأني مبنيٌّ على خلقةِ الأفعى,
وكأنَّ وفْرَتَهُ غَدائِرُ غادَة ٍ لم يلقها بؤسٌ ولا إقتارُ,
ودونكها رقت وراقت محاسنًا فما الروضةُ الحسناءُتشبهها طبعا,
مكارم ومعال كنت بينهماكأني بين روضات وأطواد,
وكُلُّ أنَاةٍ في المواطِنِ سُؤدَدٌ ولاكأناةٍ من قديرٍ مُحَكَّمِ,
كأسنمةِ الآبالِ أوكحُدُوجِها فمِن شاهِقٍ عن نسعةٍ ومُزَمَّمِ,
وأحسِبُهُ أوحى بأمْرٍ إلى الظُّبى ولو لم يكُنْ ما قلتُ لم يتبسَّمِ,
وغُيرت نشواتُ اللائدين بهمبمثل ما قصفوا من كل منآد,بهمبمثل
وكأنَّ غَيضاتِ الرِّماحِ حدائقٌ لُمَعُ الأسِنّة ِ بينها أزهارُ,
والخيل تمرح في الشّكيمكأنّها عِقبانَ صارةَ شاقها الأوكارُ,
سارت سفائنهم والنوح يصحبهاكأنها إبل يحدو بها الحادي,
فكأنما الكافورُ خالطَ ثوبه وأذاب فيها المسكَ مزنٌ يهمع,فكأنما
خضلُ الجنابِكأن عهدَ وصالها أبقى بها مأتيةً تُتمتع,
وأرْعَنَ يحْمومٍكأنّ أديمَهُ إذا شرَّعت أرماحُهُ ظَهرُ شَيهَمِ,
كأنّ السّماكَينِ اللّذينِ تَظاهَرا على لبدتيهِ ضامنانِ لهُ حتفا,
وولّتْ نجُومٌ للثُّرَيّاكأنّهَا خواتيمُ تَبْدو في بَنان يدٍ تَخْفى,
كأنّ بني نَعشٍ ونعشٌ مطافِلٌ بوجرة َ قد أظللنَ في مهمهٍ خشفا,
لقدأَشْبَهَتْني شمعةٌ في صبابتي وفي هول ما ألقى وما أتوقَّعُ,
كأنّ رقيبَ النّجمِ أجدَلُ مُرْقَبٌ يقلِّبُ تحتَ اللّيل في ريشهِ طرفا,
رطبُ اللسانكأنَّ في ألفاظه راحًا مُعتقةً وشدوًا مُطربا,
يلقى الكُماةَ فتنثني مذعورةًفكأنه أسدٌ يمرُّ على ظبى,
كأنّ سهيلًا في مطالعِ أفقهِ مُفارِقُ إلْفٍ لم يَجِدْ بعدَه إلفا,
راقت على عليائه آدابُهفكأنها زهرُ تفتح في ربى,
وبنتِ أيكٍكالشّبابِ النّضْرِكأنّها بينَ الغصونِ الُخضْرِ,
